product_id,sku_id,size_inches,amazon_asin,bestbuy_sku,rtings_price,availability
133967,16470,,,,1599.0,in_stock
133967,16471,,,,1599.0,in_stock
133967,16472,,,,2299.0,in_stock
133967,16473,,,,1899.0,in_stock
133967,16474,,,,1889.0,in_stock
133968,16482,,B0GR1SJ848,,3199.0,third_party
133968,16483,,B0GR119YJ7,6595374,3599.99,in_stock
133968,16484,,B0GR19DXGJ,,2899.0,in_stock
133968,16485,,B0GR1FQ6JQ,,3299.0,amazon
108042,16592,,B0FBF7FCZW,,499.99,third_party
128692,16637,,B0FNQ4B2Z2,,477.99,amazon
127369,16723,,,6669985,399.99,in_stock
