product_id,fullname,brand,url_part,review_url,test_bench_version,released_at,first_published_at,last_updated_at,sizes_available,display_type,backlight_type_v2,dimming_zone_count,color_architecture,qd_present,qd_material,spd_verified,marketing_label,panel_type,backlight_type_rtings,spd_classification,spd_confidence,blue_peak_nm,blue_fwhm_nm,green_peak_nm,green_fwhm_nm,red_peak_nm,red_fwhm_nm,mixed_usage,home_theater,gaming,sports,bright_room,color_score,brightness_score,black_level_score,contrast_ratio_score,native_contrast_score,sdr_dci_p3_coverage_pct,sdr_bt2020_coverage_pct,hdr_bt2020_coverage_itp_pct,sdr_real_scene_peak_nits,sdr_peak_10pct_nits,sdr_peak_2pct_nits,hdr_peak_100pct_nits,hdr_peak_50pct_nits,hdr_peak_25pct_nits,hdr_peak_10pct_nits,hdr_peak_2pct_nits,native_contrast,contrast_ratio,first_response_time_ms,total_response_time_ms,input_lag_1080p_ms,input_lag_4k_ms,native_refresh_rate,vrr_support,hdmi_forum_vrr,hdmi_ports,hdmi_21_speed,resolution,ground_truth_tech,ground_truth_qd_type,match_status,scraped_at,spd_image,spd_image_local
50404,Hisense U6N,Hisense,hisense-u6n,https://www.rtings.com/tv/reviews/hisense/u6-u6n,v2.1,2024-04-01 00:00:00 -0400,2024-07-25 11:37:26 -0400,2026-02-05 13:42:37 -0500,"55"" (55U6N); 65"" (65U6N); 75"" (75U6N); 85"" (85U6N)",LCD,Direct-lit,240,Pseudo QD,No,,Yes,QLED,LCD,Full-Array,KSF,medium,445.9,16.9,534.7,42.1,632.0,9.1,6.8,6.9,6.7,6.7,7.0,6.7,6.2,7.8,6.8,8.0,87.75,61.73,27.9,421.9844666,519,328,442,565,629,534,340,6616.0,50362.0,10.3,13.1,6.5,10.8,60Hz,Yes,Yes,4 (4x HDMI 2.0),No HDMI 2.1,4k,Pseudo QD,,MISMATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/YmnCqlA4/hisense-u6-u6n/spd-large.jpg?format=auto,spd_images/hisense-u6n_spd.jpg
96104,Hisense U75QG,Hisense,hisense-u75qg,https://www.rtings.com/tv/reviews/hisense/u75qg,v2.1,2025-04-07 00:00:00 -0400,2025-06-13 12:04:05 -0400,2026-01-20 15:40:03 -0500,"55"" (55U75QG); 65"" (65U75QG); 75"" (75U75QG); 85"" (85U75QG); 100"" (100U75QG)",LCD,Direct-lit,1800,Pseudo QD,No,,Yes,QLED,LCD,Full-Array,KSF,medium,451.8,15.7,534.3,42.8,632.0,9.0,8.0,8.0,7.8,8.0,8.4,7.9,8.9,8.1,8.4,7.0,88.99,63.03,47.2,818.7307739,2790,2555,757,1268,2085,2925,2564,4522.0,137533.0,14.0,14.0,3.1,4.3,165Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,Pseudo QD,,MISMATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/ZGwLvDp2/hisense-u75qg/spd-large.jpg?format=auto,spd_images/hisense-u75qg_spd.jpg
50405,Hisense U7N,Hisense,hisense-u7n,https://www.rtings.com/tv/reviews/hisense/u7n-u7-u75n,v2.1,2024-04-01 00:00:00 -0400,2024-06-07 10:53:51 -0400,2026-02-05 13:42:29 -0500,"55"" (55U7N); 65"" (65U7N); 75"" (75U7N); 85"" (85U7N)",LCD,Direct-lit,384,Pseudo QD,No,,Yes,QLED,LCD,Full-Array,KSF,medium,446.3,16.1,530.2,41.8,631.9,9.0,7.5,7.5,7.5,7.8,8.0,7.4,8.0,7.2,7.2,7.0,91.13,65.39,37.0,629.9241333,983,656,712,935,1302,1158,714,4426.0,63092.0,12.4,12.4,4.1,5.1,144Hz,Yes,Yes,"4 (2x HDMI 2.0, 2x HDMI 2.1)",48 Gbps,4k,Pseudo QD,,MISMATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/LfVSZyFc/hisense-u7n-u7-u75n/spd-large.jpg?format=auto,spd_images/hisense-u7n_spd.jpg
50406,Hisense U8N,Hisense,hisense-u8n,https://www.rtings.com/tv/reviews/hisense/u8-u8n,v2.1,2024-04-01 00:00:00 -0400,2024-05-27 11:16:22 -0400,2026-02-05 13:42:32 -0500,"55"" (55U8N); 65"" (65U8N); 75"" (75U8N); 85"" (85U8N); 100"" (100U8N)",LCD,Direct-lit,1600,QD-LCD,Yes,CdSe,Yes,ULED,LCD,Full-Array,QD-LCD,high,448.0,16.2,542.2,24.8,630.5,18.8,8.3,8.4,8.2,8.2,8.5,8.0,9.2,8.9,9.6,8.1,93.2,69.4,51.9,886.6,3188,2147,912,1492,2792,3691,2595,6969.0,277100.0,9.4,9.4,4.1,5.3,144Hz,Yes,Yes,"4 (2x HDMI 2.0, 2x HDMI 2.1)",48 Gbps,4k,QD-LCD,CdSe,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/snkE6d7W/hisense-u8-u8n/spd-large.jpg?format=auto,spd_images/hisense-u8n_spd.jpg
96125,Hisense U8QG,Hisense,hisense-u8qg,https://www.rtings.com/tv/reviews/hisense/u8qg,v2.1,2025-04-07 00:00:00 -0400,2025-05-23 09:54:14 -0400,2025-11-12 13:37:28 -0500,"55"" (55U8QG); 65"" (65U8QG); 75"" (75U8QG); 85"" (85U8QG); 100"" (100U8QG)",LCD,Direct-lit,2048,QD-LCD,Yes,CdSe,Yes,ULED,LCD,Full-Array,QD-LCD,high,445.9,15.9,540.3,25.4,629.7,18.8,8.4,8.5,8.3,8.3,8.7,8.4,9.2,8.7,10.0,8.3,94.7,70.92,56.1,943.829,4183,5514,867,1503,2554,4380,5552,7363.0,459067.0,9.0,9.0,3.1,4.4,165Hz,Yes,Yes,3 (3x HDMI 2.1),48 Gbps,4k,QD-LCD,CdSe,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/IJb2X5l7/hisense-u8qg/spd-large.jpg?format=auto,spd_images/hisense-u8qg_spd.jpg
59962,Hisense U9N,Hisense,hisense-u9n,https://www.rtings.com/tv/reviews/hisense/u9n,v2.0.1,2024-08-01 00:00:00 -0400,2025-01-23 15:20:50 -0500,2025-05-08 10:57:38 -0400,"75"" (75U9N); 85"" (85U9N)",LCD,Direct-lit,2924,QD-LCD,Yes,CdSe,Yes,ULED,LCD,Full-Array,QD-LCD,high,448.1,15.9,536.2,24.9,630.7,19.7,8.3,8.4,8.0,8.2,8.4,8.5,8.8,8.5,9.8,4.9,98.63,76.54,54.4,711.9664917,3095,4396,661,1101,1918,3164,4596,1634.0,344300.0,8.9,11.6,7.5,6.2,144Hz,Yes,Yes,"4 (2x HDMI 2.0, 2x HDMI 2.1)",48 Gbps,4k,QD-LCD,CdSe,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/fz1PJF52/hisense-u9n/spd-large.jpg?format=auto,spd_images/hisense-u9n_spd.jpg
49540,LG B4 OLED,LG,lg-b4-oled,https://www.rtings.com/tv/reviews/lg/b4-oled,v2.1,2024-03-01 00:00:00 -0500,2024-05-07 14:53:43 -0400,2026-02-05 13:42:36 -0500,"48"" (OLED48B4AUA); 55"" (OLED55B4AUA); 65"" (OLED65B4AUA); 77"" (OLED77B4AUA); 83"" (OLED83B4AUA)",OLED,,,WOLED,No,,Yes,OLED,OLED,No Backlight,WOLED,high,455.3,22.4,555.2,60.0,,,8.1,8.3,8.5,7.4,6.9,8.1,6.8,10.0,10.0,10.0,94.07,63.23,34.2,398.3,433,425,147,328,509,675,685,inf,inf,0.3,2.9,5.8,5.5,120Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,WOLED,,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/O0tqgwkm/lg-b4-oled/spd-large.jpg?format=auto,spd_images/lg-b4-oled_spd.jpg
88603,LG B5 OLED,LG,lg-b5-oled,https://www.rtings.com/tv/reviews/lg/b5-oled,v2.1,2025-04-28 00:00:00 -0400,2025-07-25 11:17:04 -0400,2026-01-20 15:40:15 -0500,"48"" (OLED48B5PUA); 55"" (OLED55B5PUA); 65"" (OLED65B5PUA); 77"" (OLED77B5PUA); 83"" (OLED83B5PUA)",OLED,,,WOLED,No,,Yes,OLED,OLED,No Backlight,WOLED,high,455.3,22.5,549.4,56.9,,,8.2,8.4,8.5,7.1,6.7,8.3,7.0,10.0,10.0,10.0,98.3,71.16,34.6,303.3897095,439,426,165,368,565,847,852,inf,inf,0.5,4.2,5.4,5.4,120Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,,,NO_GT,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/cvwRHKE7/lg-b5-oled/spd-large.jpg?format=auto,spd_images/lg-b5-oled_spd.jpg
49541,LG C4 OLED,LG,lg-c4-oled,https://www.rtings.com/tv/reviews/lg/c4-oled,v2.1,2024-03-11 00:00:00 -0400,2024-05-02 10:42:21 -0400,2026-02-05 13:42:33 -0500,"42"" (OLED42C4PUA); 48"" (OLED48C4PUA); 55"" (OLED55C4PUA); 65"" (OLED65C4PUA); 77"" (OLED77C4PUA); 83"" (OLED83C4PUA)",OLED,,,WOLED,No,,Yes,OLED,OLED,No Backlight,WOLED,high,455.9,22.2,556.3,59.7,,,8.3,8.5,8.6,7.4,6.9,8.1,7.3,10.0,10.0,10.0,93.69,62.82,36.2,411.2981873,425,427,194,331,614,932,950,inf,inf,0.4,3.9,4.6,4.6,144Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,WOLED,,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/7iKeqJW5/lg-c4-oled/spd-large.jpg?format=auto,spd_images/lg-c4-oled_spd.jpg
88602,LG C5 OLED,LG,lg-c5-oled,https://www.rtings.com/tv/reviews/lg/c5-oled,v2.1,2025-04-01 00:00:00 -0400,2025-05-13 13:06:00 -0400,2026-01-20 15:40:16 -0500,"42"" (OLED42C5PUA); 48"" (OLED48C5PUA); 55"" (OLED55C5PUA); 65"" (OLED65C5PUA); 77"" (OLED77C5PUA); 83"" (OLED83C5PUA)",OLED,,,WOLED,No,,Yes,OLED,OLED,No Backlight,WOLED,high,455.4,22.5,550.8,56.9,,,8.6,8.8,8.9,8.2,7.7,8.3,8.3,10.0,10.0,10.0,97.95,68.82,40.0,591.7976685,622,623,219,458,714,1075,1296,inf,inf,0.5,2.4,4.5,4.5,144Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,WOLED,,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/XR56xDRI/lg-c5-oled/spd-large.jpg?format=auto,spd_images/lg-c5-oled_spd.jpg
49542,LG G4 OLED,LG,lg-g4-oled,https://www.rtings.com/tv/reviews/lg/g4-oled,v2.1,2024-03-11 00:00:00 -0400,2024-04-25 16:16:38 -0400,2026-02-05 13:42:29 -0500,"55"" (OLED55G4SUB); 65"" (OLED65G4SUB); 77"" (OLED77G4WUA); 83"" (OLED83G4WUA); 97"" (OLED97G4WUA)",OLED,,,WOLED,No,,Yes,OLED evo,OLED,No Backlight,WOLED,high,455.1,24.2,558.3,90.9,,,8.6,8.7,8.9,8.1,7.7,8.2,8.3,10.0,10.0,10.0,91.18,61.27,39.7,513.4,596,611,226,468,701,1459,1550,inf,inf,0.6,3.5,4.6,4.6,144Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,WOLED,,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/Cef7qKUE/lg-g4-oled/spd-large.jpg?format=auto,spd_images/lg-g4-oled_spd.jpg
88601,LG G5 OLED,LG,lg-g5-oled,https://www.rtings.com/tv/reviews/lg/g5-oled,v2.1,2025-04-01 00:00:00 -0400,2025-05-07 15:22:41 -0400,2025-10-21 10:11:36 -0400,"55"" (OLED55G5WUA); 65"" (OLED65G5WUA); 77"" (OLED77G5WUA); 83"" (OLED83G5WUA); 97"" (OLED97G5WUA)",OLED,,,WOLED,No,,Yes,OLED evo,OLED,No Backlight,WOLED,high,451.8,21.4,534.3,28.7,625.8,31.7,9.0,9.0,9.1,8.8,8.7,8.9,8.9,10.0,10.0,10.0,99.8,78.5,53.4,796.0,1002,1040,400,711,1097,2446,2416,inf,inf,0.9,4.1,4.0,4.0,165Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,WOLED,,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/Ad9414el/lg-g5-oled/spd-large.jpg?format=auto,spd_images/lg-g5-oled_spd.jpg
92233,LG QNED85A,LG,lg-qned85a,https://www.rtings.com/tv/reviews/lg/qned85a,v2.1,2025-05-05 00:00:00 -0400,2025-12-18 08:29:51 -0500,2026-02-05 13:42:22 -0500,"50"" (50QNED85AUA); 55"" (55QNED85AUA); 65"" (65QNED85AUA); 75"" (75QNED85AUA); 86"" (86QNED85AUA); 100"" (100QNED85AUA)",LCD,Edge-lit,6,Pseudo QD,No,,Yes,QNED,LCD,Edge,KSF,medium,448.8,15.5,537.8,41.8,632.0,9.3,6.1,5.9,6.1,6.4,6.3,6.5,6.3,4.1,4.0,7.2,85.19,62.53,24.9,378.2253418,391,391,495,495,496,497,354,4909.0,4909.0,17.7,17.7,5.5,5.7,144Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,,,NO_GT,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/zhr64b45/lg-qned85a/spd-large.jpg?format=auto,spd_images/lg-qned85a_spd.jpg
55174,LG QNED90T,LG,lg-qned90t,https://www.rtings.com/tv/reviews/lg/qned90t,v2.0.1,2024-03-01 00:00:00 -0500,2024-08-13 14:13:21 -0400,2025-10-07 15:54:38 -0400,"65"" (65QNED90TUA); 75"" (75QNED90TUA); 86"" (86QNED90TUA)",LCD,Direct-lit,160,QD-LCD,Yes,InP,Yes,QNED,LCD,Full-Array,QD-LCD,medium,446.1,17.1,536.6,34.7,626.8,41.2,7.3,7.5,6.6,7.5,7.6,7.6,7.5,7.7,8.1,7.5,87.7,60.45,39.6,549.6,1101,954,640,750,1055,1084,1267,5392.0,114686.0,9.2,9.7,5.9,5.8,120Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,QD-LCD,Cd-Free,MATCH,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/Bot5mYqw/lg-qned90t/spd-large.jpg?format=auto,spd_images/lg-qned90t_spd.jpg
96489,LG QNED92A,LG,lg-qned92a,https://www.rtings.com/tv/reviews/lg/qned92a,v2.1,2025-04-14 00:00:00 -0400,2025-10-07 15:46:40 -0400,2026-01-20 15:40:11 -0500,"65"" (65QNED92AUA); 75"" (75QNED92AUA); 85"" (85QNED92AUA)",LCD,Direct-lit,476,QD-LCD,Yes,InP,Yes,QNED,LCD,Full-Array,QD-LCD,high,449.1,17.8,539.1,35.9,630.7,34.2,7.6,7.8,7.4,7.5,7.5,7.2,7.7,8.3,9.6,7.5,87.81,66.54,34.1,592.5379028,820,378,667,934,1336,1308,818,5506.0,281267.0,9.1,9.8,4.7,4.9,144Hz,Yes,Yes,4 (4x HDMI 2.1),48 Gbps,4k,,,NO_GT,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/569sULGj/lg-qned92a/spd-large.jpg?format=auto,spd_images/lg-qned92a_spd.jpg
98323,LG UA77,LG,lg-ua77,https://www.rtings.com/tv/reviews/lg/ua77,v2.1,2025-05-04 20:00:01 -0400,2025-10-06 15:03:36 -0400,2026-01-20 15:40:09 -0500,"43"" (43UA7700PUB); 50"" (50UA7700PUB); 55"" (55UA7700PUB); 65"" (65UA7700PUB); 75"" (75UA7700PUA); 85"" (86UA7700PUA)",LCD,Direct-lit,,WLED,No,,Yes,UHD,LCD,Direct,WLED,high,444.3,17.3,526.8,63.4,604.4,31.0,4.9,4.5,5.0,5.7,5.2,5.2,4.7,2.5,0.8,4.0,72.75,49.13,16.0,215.0,248,248,292,293,294,295,215,992.0,992.0,15.0,15.3,9.8,9.5,60Hz,Yes,Yes,3 (3x HDMI 2.0),No HDMI 2.1,4k,,,NO_GT,2026-02-19T08:19:41.003292+00:00,https://i.rtings.com/assets/products/fG2HDpBw/lg-ua77/spd-large.jpg?format=auto,spd_images/lg-ua77_spd.jpg
