product_id,sku_id,size_inches,amazon_asin,bestbuy_sku,best_price,price_source,amazon_price,buy_box_price,list_price,bestbuy_price,bestbuy_regular,rtings_price,price_per_m2,price_date
88589,12349,27.0,,6639016,819.99,rtings,,,,,,819.99,4080.1957889924015,2026-04-06
88590,12350,32.0,B0FDCLPZC6,,794.99,amazon_3p,,,799.99,,,799.99,2816.188266518244,2026-04-06
52472,12371,32.0,B0CT441B25,,899.99,amazon_3p,,,899.99,,,899.99,3188.1423388769094,2026-04-06
88487,12372,27.0,,6640501,899.99,bestbuy,,,,899.99,899.99,899.99,4478.268525390885,2026-04-06
81301,12383,27.0,B0D6C6F2L8,,736.99,amazon,736.99,,736.99,,,736.99,3667.1953249789753,2026-04-06
83695,12577,45.0,B0DYG9DKX8,,1721.27,amazon,1721.27,,1721.27,,,1721.27,3083.3579654127757,2026-04-06
88035,12578,27.0,B0DWBSNVHS,,1655.99,amazon,1655.99,,1655.99,,,1655.99,8240.05588435655,2026-04-06
97969,13639,27.0,,6617199,199.99,bestbuy,,,,199.99,299.99,199.99,995.1320819041579,2026-04-06
96004,13718,34.0,B0DZL719V1,,349.99,amazon,349.99,,349.99,,,299.99,1296.1016612427034,2026-04-06
66546,13720,32.0,B0D2LXLN75,,1049.99,amazon_3p,,,1049.99,,,,3719.505299389289,2026-04-06
96306,14136,32.0,B0F1435R1F,6619487,319.99,bestbuy,,,,319.99,319.99,319.99,1133.5388915623755,2026-04-06
88033,14138,27.0,B0DVM3BJHK,,874.99,amazon_3p,887.15,,887.15,,,887.15,4353.870795266359,2026-04-06
94531,14289,27.0,B0DSTPTMNS,6619490,455.0,amazon_3p,496.99,,455.0,499.99,899.99,499.99,2264.0386882663724,2026-04-06
96307,14367,32.0,B0F1GD9YFN,,349.99,amazon,349.99,,349.99,,,349.99,1239.8114836648515,2026-04-06
94176,14435,34.0,B0F6724X5N,,799.99,amazon,799.99,,799.99,,,799.99,2962.5656960986034,2026-04-06
77245,14602,27.0,B0C1SDSYV6,6606085,431.9,amazon_3p,499.99,,431.9,499.99,499.99,499.99,2149.0951856313104,2026-04-06
88032,14760,27.0,B0DWYC5S8X,6623962,849.99,amazon,849.99,,,849.99,999.99,849.99,4229.473065141833,2026-04-06
94439,14954,27.0,B0F1GFD44G,,299.99,amazon,299.99,,299.99,,,299.99,1492.7230024022617,2026-04-06
96735,15240,27.0,B0F1GF1KFC,,269.99,amazon_3p,279.99,,279.99,,,279.99,1343.4457262528306,2026-04-06
97892,15381,24.0,B0DVJ3WG52,,189.99,amazon_3p,,,189.99,,,189.99,1196.4876902844087,2026-04-06
113604,15430,42.0,B0DYQMWSKG,,887.99,amazon_3p,896.99,,896.99,,,896.99,1826.036565354184,2026-04-06
100486,15530,32.0,B0BSH3JKQB,,1608.35,amazon_3p,,,1608.35,,,,5697.4507836005705,2026-04-06
88588,15639,32.0,B0FB46P6F6,,499.99,amazon,499.99,,499.99,,,499.99,1771.174444177231,2026-04-06
113401,15684,27.0,,,,,,,,,,,,2026-04-06
117624,15807,27.0,B0FLLNVXFG,,647.99,amazon,647.99,,647.99,,,647.99,3224.339405735663,2026-04-06
91962,15839,32.0,B0F23LR6JQ,,1297.99,amazon_3p,1299.0,,1299.0,,,1299.0,4598.02539410309,2026-04-06
101013,15884,27.0,B0FVPX9LFN,11288541,539.99,amazon_3p,,,,,,539.99,2686.941211597711,2026-04-06
101122,15987,27.0,B0FSDC2S6B,,1391.41,amazon_3p,,,1391.41,,,1322.41,6923.529826902667,2026-04-06
126616,16064,27.0,B0GD21577Z,,236.0,amazon_3p,244.99,,244.99,,,244.99,1174.3145723755251,2026-04-06
96305,16076,27.0,B0F146MYKD,6620191,246.99,amazon_3p,269.99,,246.99,269.99,269.99,269.99,1228.9998145382667,2026-04-06
127358,16077,,,,,,,,,,,,,2026-04-06
126131,16111,27.0,B0FLM15Q5L,,236.97,amazon_3p,249.99,,249.99,,,249.99,1179.1412043043567,2026-04-06
127454,16203,,B0G5R2QK24,,799.99,amazon,799.99,,799.99,,,799.99,,2026-04-06
114001,16291,,,,,,,,,,,,,2026-04-06
110675,16342,27.0,B0FX8FD62M,6668647,1099.0,amazon,1099.0,,1099.0,1099.99,1099.99,1099.99,5468.5242162741615,2026-04-06
127444,16421,27.0,,,,,,,,,,,,2026-04-06
133967,16469,27.0,,,,,,,,,,,,2026-04-06
133967,16470,27.0,,,1599.0,rtings,,,,,,1599.0,7956.47881876468,2026-04-06
133967,16471,27.0,,,,,,,,,,,,2026-04-06
133967,16472,27.0,,,,,,,,,,,,2026-04-06
133967,16473,27.0,,,1899.0,rtings,,,,,,1899.0,9449.251580258991,2026-04-06
133967,16474,27.0,,,,,,,,,,,,2026-04-06
